studentId,studentUserName,challenge,score,code
22723677,PES1UG22AM160,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node
{
    int data;
    struct Node* next;
};

void insert(struct Node** head, int data)
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    if (*head == NULL)
    {
        *head = newNode;
    }
    else
    {
        struct Node* current = *head;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* findmidpoint(struct Node* head)
{
    if (head == NULL || head->next == NULL)
    {
        return head;
    }
    struct Node* slow = head;
    struct Node* fast = head->next;
    while (fast != NULL && fast->next != NULL)
    {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}

struct Node* splitlinked(struct Node** head, struct Node* midpoint)
{
    if (midpoint == NULL)
    {
        return NULL;
    }
    struct Node* secondhalf = midpoint->next;
    midpoint->next = NULL;
    return secondhalf;
}

void printlist(struct Node* head)
{
    struct Node* current = head;
    while (current != NULL)
    {
        printf(""%d "", current->data);  
        current = current->next;
    }
    printf(""\n"");
}

int main()
{
    int n;
    scanf(""%d"", &n);
    struct Node* head = NULL;
    for (int i = 0; i < n; i++)
    {
        int data;
        scanf(""%d"", &data);
        insert(&head, data);
    }
    struct Node* midpoint = findmidpoint(head);
    struct Node* secondhalf = splitlinked(&head, midpoint);
    printlist(head);
    printlist(secondhalf);
    return 0;
}
"
22723677,PES1UG22AM160,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

void push(struct Node** top, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = *top;
    *top = newNode;
}

int pop(struct Node** top) {
    if (*top == NULL) {
        return 0;
    }
    struct Node* temp = *top;
    *top = (*top)->next;
    int data = temp->data;
    free(temp);
    return data;
}

struct Node* addLists(struct Node* list1, struct Node* list2) {
    struct Node* result = NULL;
    struct Node* temp = NULL;
    int carry = 0;

    while (list1 || list2 || carry) {
        int sum = carry + pop(&list1) + pop(&list2);
        carry = sum / 10;
        int value = sum % 10;
        push(&result, value);
    }

    return result;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        if (current->next) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list1, value);
    }

    for (int i = 0; i < n2; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list2, value);
    }

    struct Node* sumList = addLists(list1, list2);
    printList(sumList);

    return 0;
}
"
22724521,PES1UG22AM166,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node 
{
    int data;
    struct Node* next;
};

void createnode(struct Node** head, int data) 
{
    struct Node* new = (struct Node*)malloc(sizeof(struct Node));
    new->data = data;
    new->next = NULL;

    if (*head == NULL) 
    {
        *head = new;
    } 
    else 
    {
        struct Node* a = *head;
        while (a->next != NULL) {
            a = a->next;
        }
        a->next = new;
    }
}

struct Node* findmidpoint(struct Node* head) 
{
    if(head==NULL||head->next==NULL)
    {
        return head;
    }
    struct Node* b = head;
    struct Node* c = head->next;

    while (c != NULL && c->next != NULL) {
        b = b->next;
        c = c->next->next;
    }

    return b;
}

void display(struct Node* head) {
    struct Node* a = head;
    while (a != NULL) {
        printf(""%d "", a->data);
        a = a->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        createnode(&head, data);
    }

    struct Node* midpoint = findmidpoint(head);
    struct Node* head1 = head;
    struct Node* head2 = midpoint->next;
    midpoint->next = NULL;

    display(head1);
    display(head2);

    return 0;
}"
22724521,PES1UG22AM166,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

void push(struct Node** top, int data) {
    struct Node* newnode = (struct Node*)malloc(sizeof(struct Node));
    newnode->data = data;
    newnode->next = *top;
    *top = newnode;
}

int change(struct Node** top) {
    if (*top == NULL) {
        return 0;
    }
    struct Node* temp = *top;
    *top = (*top)->next;
    int data = temp->data;
    free(temp);
    return data;
}

struct Node* addlists(struct Node* list1, struct Node* list2) {
    struct Node* result = NULL;
    struct Node* temp = NULL;
    int carry = 0;

    while (list1 || list2 || carry) {
        int sum = carry + change(&list1) + change(&list2);
        carry = sum / 10;
        int value = sum % 10;
        push(&result, value);
    }

    return result;
}

void display(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        if (current->next) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list1, value);
    }

    for (int i = 0; i < n2; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list2, value);
    }

    struct Node* sum = addlists(list1, list2);
    display(sum);

    return 0;
}"
22727896,PES1UG22AM172,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node
{
    int data;
    struct Node *next;
};

struct Node *createNode(int data)
{
    struct Node *newNode = (struct Node *)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node **head, int data)
{
    struct Node *newNode = createNode(data);
    if (*head == NULL)
    {
        *head = newNode;
        return;
    }
    struct Node *current = *head;
    while (current->next != NULL)
    {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node *head)
{
    struct Node *current = head;
    while (current != NULL)
    {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node *source, struct Node **front, struct Node **back)
{
    struct Node *slow = source;
    struct Node *fast = source->next;

    while (fast != NULL)
    {
        fast = fast->next;
        if (fast != NULL)
        {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main()
{
    int n;
    scanf(""%d"", &n);

    struct Node *head = NULL;
    for (int i = 0; i < n; i++)
    {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node *frontList = NULL;
    struct Node *backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}"
22727896,PES1UG22AM172,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node
{
    int data;
    struct Node *next;
} node;

node* createNode(int data)
{
    node *newNode = (node *)malloc(sizeof(node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(node **head, int data)
{
    node *newNode = createNode(data);
    if (*head == NULL)
    {
        *head = newNode;
        return;
    }
    node *current = *head;
    while (current->next != NULL)
    {
        current = current->next;
    }
    current->next = newNode;
}

void printList(node *head)
{
    node *current = head;
    while (current != NULL)
    {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void add(node* a, node* b, int m, int n, node** sum)
{
    int max = (m > n) ? m : n;
    node* x = a;
    node* y = b;
    int c = 0; // Initialize carry

    for (int i = 0; i < max; i++) // Corrected the loop condition
    {
        int p = (x != NULL) ? x->data : 0;
        int q = (y != NULL) ? y->data : 0;

        int s = (p + q + c) % 10; // Calculate sum including carry
        c = (p + q + c) / 10;     // Calculate new carry

        insertEnd(sum, s); // Insert sum into result list

        if (x != NULL)
            x = x->next;
        if (y != NULL)
            y = y->next;
    }

    if (c != 0) // If there's a carry after all digits are added
        insertEnd(sum, c);
}


int main()
{
    int m, n;
    scanf(""%d %d"", &m, &n);

    node *list1 = NULL;
    node *list2 = NULL;

    for (int i = 0; i < m; i++)
    {
        int value;
        scanf(""%d"", &value);
        insertEnd(&list1, value);
    }

    for (int i = 0; i < n; i++)
    {
        int value;
        scanf(""%d"", &value);
        insertEnd(&list2, value);
    }

    // printList(list1);
    // printList(list2);

    node *sum = NULL;
    add(list1, list2, m, n, &sum);
    printList(sum);

    return 0;
}
"
22728336,PES1UG22AM196,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}"
22728336,PES1UG22AM196,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

struct ListNode {
    int val;
    struct ListNode* next;
};

typedef struct ListNode ListNode;

ListNode* add_linked_lists(ListNode* l1, ListNode* l2) {
    ListNode* dummy = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current = dummy;
    int carry = 0;

    while (l1 || l2 || carry) {
        int val1 = l1 ? l1->val : 0;
        int val2 = l2 ? l2->val : 0;

        int total = val1 + val2 + carry;
        carry = total / 10;

        current->next = (ListNode*)malloc(sizeof(ListNode));
        current = current->next;
        current->val = total % 10;
        current->next = NULL;

        if (l1) {
            l1 = l1->next;
        }
        if (l2) {
            l2 = l2->next;
        }
    }

    return dummy->next;
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    ListNode* l1 = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current1 = l1;
    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        current1->next = (ListNode*)malloc(sizeof(ListNode));
        current1 = current1->next;
        current1->val = digit;
        current1->next = NULL;
    }

    ListNode* l2 = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current2 = l2;
    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        current2->next = (ListNode*)malloc(sizeof(ListNode));
        current2 = current2->next;
        current2->val = digit;
        current2->next = NULL;
    }

    ListNode* result = add_linked_lists(l1->next, l2->next);

    while (result) {
        printf(""%d "", result->val);
        result = result->next;
    }

    // Free allocated memory
    while (l1) {
        ListNode* temp = l1;
        l1 = l1->next;
        free(temp);
    }
    while (l2) {
        ListNode* temp = l2;
        l2 = l2->next;
        free(temp);
    }
    while (result) {
        ListNode* temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}"
22728346,PES1UG22AM190,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}
"
22728346,PES1UG22AM190,ADD TWO NUMBERS 104,0,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        { 
              head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head,int n)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        printf(""%d "",p->data);
        p=p->next;
        if(count==n)
            break;
    }
    printf(""\n"");
        
}

void printll2(Node *head,int n, int mid)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        if(count>mid)
        {    printf(""%d "",p->data);
        }
     p=p->next;
    }
    
}
int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    
    return 0;
}
"
22728372,PES1UG22AM146,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}

"
22728372,PES1UG22AM146,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

struct ListNode {
    int val;
    struct ListNode* next;
};

typedef struct ListNode ListNode;

ListNode* add_linked_lists(ListNode* l1, ListNode* l2) {
    ListNode* dummy = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current = dummy;
    int carry = 0;

    while (l1 || l2 || carry) {
        int val1 = l1 ? l1->val : 0;
        int val2 = l2 ? l2->val : 0;

        int total = val1 + val2 + carry;
        carry = total / 10;

        current->next = (ListNode*)malloc(sizeof(ListNode));
        current = current->next;
        current->val = total % 10;
        current->next = NULL;

        if (l1) {
            l1 = l1->next;
        }
        if (l2) {
            l2 = l2->next;
        }
    }

    return dummy->next;
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    ListNode* l1 = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current1 = l1;
    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        current1->next = (ListNode*)malloc(sizeof(ListNode));
        current1 = current1->next;
        current1->val = digit;
        current1->next = NULL;
    }

    ListNode* l2 = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current2 = l2;
    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        current2->next = (ListNode*)malloc(sizeof(ListNode));
        current2 = current2->next;
        current2->val = digit;
        current2->next = NULL;
    }

    ListNode* result = add_linked_lists(l1->next, l2->next);

    while (result) {
        printf(""%d "", result->val);
        result = result->next;
    }

    // Free allocated memory
    while (l1) {
        ListNode* temp = l1;
        l1 = l1->next;
        free(temp);
    }
    while (l2) {
        ListNode* temp = l2;
        l2 = l2->next;
        free(temp);
    }
    while (result) {
        ListNode* temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}

"
22728376,PES1UG22AM149,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}"
22728376,PES1UG22AM149,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

void push(struct Node** top, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = *top;
    *top = newNode;
}

int pop(struct Node** top) {
    if (*top == NULL) {
        return 0;
    }
    struct Node* temp = *top;
    *top = (*top)->next;
    int data = temp->data;
    free(temp);
    return data;
}

struct Node* addLists(struct Node* list1, struct Node* list2) {
    struct Node* result = NULL;
    struct Node* temp = NULL;
    int carry = 0;

    while (list1 || list2 || carry) {
        int sum = carry + pop(&list1) + pop(&list2);
        carry = sum / 10;
        int value = sum % 10;
        push(&result, value);
    }

    return result;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        if (current->next) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list1, value);
    }

    for (int i = 0; i < n2; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list2, value);
    }

    struct Node* sumList = addLists(list1, list2);
    printList(sumList);

    return 0;
}"
22728389,PES1UG22AM182,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

// Define the structure for a singly linked list node
struct Node {
    int data;
    struct Node* next;
};

// Function to insert a new node at the end of the linked list
void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    
    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newNode;
    }
}

// Function to find the midpoint of the linked list using fast pointers
struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head->next;
    
    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }
    
    return slow;
}

// Function to split the linked list into two parts at the given node
void splitLinkedList(struct Node* midpoint, struct Node** firstHalf, struct Node** secondHalf) {
    if (midpoint == NULL) {
        return;
    }
    
    *secondHalf = midpoint->next;
    midpoint->next = NULL;
}


// Function to print the elements of a linked list
void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }
    
    struct Node* midpoint = findMidpoint(head);
    struct Node* firstHalf = head;
    struct Node* secondHalf = NULL;
    
    splitLinkedList(midpoint, &firstHalf, &secondHalf);
    
    printList(firstHalf);
    printList(secondHalf);
    
    return 0;
}"
22728389,PES1UG22AM182,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>


typedef struct node 
{
    int DATA;
    struct node* next;
}NODE;


void insert(NODE** HEAD, int DATA) 
{
    NODE* newNode = (NODE*)malloc(sizeof(NODE));
    newNode->DATA = DATA;
    newNode->next = NULL;

    if (*HEAD == NULL) 
    {
        *HEAD = newNode;
    } else 
    {
        NODE* current = *HEAD;
        while (current->next != NULL) 
        {
            current = current->next;
        }
        current->next = newNode;
    }
}

NODE* addnode(NODE* num1, NODE* num2) 
{
    NODE* result = NULL;
    NODE* current = NULL;
    int carry = 0;

    while (num1 != NULL || num2 != NULL || carry != 0)
    {
        int sum = carry;
        if (num1 != NULL) 
        {
            sum += num1->DATA;
            num1 = num1->next;
        }
        if (num2 != NULL) 
        {
            sum += num2->DATA;
            num2 = num2->next;
        }

        carry = sum / 10;
        sum %= 10;

        NODE* newNode = (NODE*)malloc(sizeof(NODE));
        newNode->DATA = sum;
        newNode->next = NULL;

        if (result == NULL) 
        {
            result = newNode;
            current = newNode;
        } 
        else 
        {
            current->next = newNode;
            current = newNode;
        }
    }

    return result;
}

void printList(NODE* HEAD) 
{
    NODE* current = HEAD;
    while (current != NULL) 
    {
        printf(""%d "", current->DATA);
        current = current->next;
    }
    printf(""\n"");
}

int main() 
{
    int numDigits1, numDigits2;
    scanf(""%d %d"", &numDigits1, &numDigits2);

    NODE* num1 = NULL;
    NODE* num2 = NULL;

    for (int i = 0; i < numDigits1; i++) 
    {
        int digit;
        scanf(""%d"", &digit);
        insert(&num1, digit);
    }

    for (int i = 0; i < numDigits2; i++) 
    {
        int digit;
        scanf(""%d"", &digit);
        insert(&num2, digit);
    }

    NODE* sum = addnode(num1, num2);
    printList(sum);

    return 0;
}"
22728399,PES1UG22AM195,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node
{
    int data;
    struct Node* next;
};

void insertnode(struct Node** traverse, int data)
{
    struct Node* node = (struct Node*)malloc(sizeof(struct Node));
    node->data = data;
    node->next = NULL;
    
    if(*traverse == NULL)
        *traverse = node;
    else
    {
        struct Node* current = *traverse;
        while(current->next != NULL)
            current = current->next;
        current->next = node;
    }
}

struct Node* midpoint(struct Node* traverse)
{
    if(traverse == NULL || traverse->next == NULL)
        return traverse;
    struct Node* slow = traverse;
    struct Node* fast = traverse;
    while(fast->next != NULL && fast->next->next != NULL)
    {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}

void splitLL(struct Node* source, struct Node** first, struct Node** second)
{
    struct Node* mid = midpoint(source);
    *first = source;
    *second = mid->next;
    mid->next = NULL;
}

void printLL(struct Node* traverse)
{
    struct Node* current = traverse;
    while(current != NULL)
    {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    struct Node* traverse = NULL;
    for(int i=0;i<n;i++)
    {
        int data;
        scanf(""%d"", &data);
        insertnode(&traverse, data);
    }
    struct Node* first = NULL;
    struct Node* second = NULL;
    splitLL(traverse, &first, &second);
    printLL(first);
    printLL(second);
    
    return 0;
}
"
